player_id,player_name,player_fullname,RATING_3_0,T_RATING,CT_RATING,ROUND_SWING,DPR,KAST,MULTI_KILL,ADR,KPR,Total_kills,Headshot_pct,Total_deaths,KD_Ratio,Damage_per_Round,Grenade_dmg_per_Round,Maps_played,Rounds_played,Kills_per_round,Assists_per_round,Deaths_per_round,Saved_by_teammate_per_round,Saved_teammates_per_round,Impact_rating,total_kills_weapon,rifle_kills,rifle_pct,sniper_kills,sniper_pct,pistol_kills,pistol_pct,smg_kills,smg_pct,top_weapon,top_weapon_pct,ak47_kills,m4a1_kills,m4a1s_kills,awp_kills,ssg08_kills,deagle_kills,glock_kills,usp_kills
18850,Jimpphat,Jimi Salo,1.03,0.95,1.10,+0.12%,0.61,74.6%,15.0%,70.4,0.63,418,51.4%,402,1.04,70.4,3.0,32,662,0.63,0.21,0.61,0.11,0.11,0.96,418,324,77.5,3,0.7,78,18.7,9,2.2,ak47,34.9,146,52,92,3,0,4,16,33
8574,woxic,Özgür Eker,1.06,0.97,1.15,+0.74%,0.60,71.7%,16.9%,71.8,0.69,958,34.6%,825,1.16,71.8,2.3,63,1381,0.69,0.12,0.60,0.09,0.10,1.06,958,202,21.1,558,58.2,141,14.7,46,4.8,awp,53.5,124,3,48,513,45,4,28,4
18506,S1ren,Pavel Ogloblin,1.03,1.05,1.01,+0.08%,0.64,74.7%,13.5%,69.9,0.64,996,56.4%,1005,0.99,69.9,3.9,75,1568,0.64,0.20,0.64,0.11,0.12,0.89,996,772,77.5,0,0.0,182,18.3,36,3.6,ak47,40.8,406,14,263,0,0,18,51,38
19808,tN1R,Andrey Tatarinovich,1.04,1.03,1.04,-0.38%,0.65,72.6%,15.0%,72.0,0.66,652,54.9%,636,1.03,72.0,4.2,47,985,0.66,0.20,0.65,0.10,0.10,1.00,652,491,75.3,1,0.2,111,17.0,44,6.7,ak47,36.2,236,52,155,1,0,10,29,30
13776,Jame,Dzhami Ali,1.07,1.10,1.03,+1.17%,0.57,74.1%,16.1%,71.3,0.69,878,27.9%,725,1.21,71.3,4.8,55,1268,0.69,0.13,0.57,0.07,0.10,1.07,898,200,22.3,529,58.9,140,15.6,16,1.8,awp,58.2,117,6,59,523,6,4,32,53
19686,n1ssim,Vinicius Pereira,1.05,1.07,1.04,+0.34%,0.60,75.0%,14.7%,69.6,0.64,1010,52.1%,949,1.06,69.6,3.5,76,1589,0.64,0.18,0.60,0.08,0.08,0.87,1075,792,73.7,6,0.6,194,18.0,70,6.5,ak47,37.1,399,90,213,6,0,18,54,66
15662,zorte,Aleksandr Zagodyrenko,1.11,1.10,1.11,+1.54%,0.56,75.3%,17.4%,72.5,0.72,1623,33.8%,1272,1.28,72.5,3.3,108,2264,0.72,0.14,0.56,0.09,0.10,1.09,1623,509,31.4,794,48.9,277,17.1,18,1.1,awp,47.8,281,34,129,775,19,27,54,86
13497,Lucky,Lucas Chastang,1.09,1.14,1.06,+0.87%,0.63,75.3%,15.8%,75.6,0.67,1027,47.1%,959,1.07,75.6,7.2,72,1529,0.67,0.23,0.63,0.13,0.14,1.08,1027,821,79.9,33,3.2,140,13.6,16,1.6,ak47,42.5,436,16,293,30,3,3,39,46
20171,snow,João Vinicius,1.06,1.07,1.04,+0.31%,0.66,72.2%,16.1%,72.7,0.68,843,49.8%,819,1.03,72.7,4.6,57,1242,0.68,0.18,0.66,0.10,0.11,1.06,854,631,73.9,19,2.2,154,18.0,42,4.9,ak47,44.8,383,59,147,19,0,15,56,24
9436,NertZ,Guy Iluz,1.09,1.06,1.13,+0.53%,0.68,72.3%,17.6%,80.3,0.73,1092,55.1%,1016,1.07,80.3,5.1,70,1505,0.73,0.21,0.68,0.11,0.11,1.27,1092,803,73.5,16,1.5,171,15.7,92,8.4,ak47,44.0,481,202,73,16,0,4,46,60
18317,magixx,Boris Vorobiev,1.02,0.98,1.05,+0.09%,0.62,74.0%,12.5%,69.2,0.59,585,53.5%,610,0.96,69.2,7.9,47,985,0.59,0.21,0.62,0.11,0.08,0.88,585,372,63.6,18,3.1,92,15.7,91,15.6,ak47,25.6,150,52,107,17,1,5,31,27
20968,soulfly,Caner Kesici,1.01,1.01,1.01,-0.13%,0.65,72.2%,13.7%,67.4,0.60,832,53.0%,898,0.93,67.4,3.1,63,1381,0.60,0.18,0.65,0.11,0.10,0.89,832,586,70.4,3,0.4,135,16.2,96,11.5,ak47,37.5,312,38,204,3,0,9,43,47
13666,Brollan,Ludvig Brolin,0.99,1.02,0.95,-0.49%,0.65,68.7%,14.2%,69.7,0.61,407,55.0%,431,0.94,69.7,5.0,32,662,0.61,0.21,0.65,0.13,0.06,1.10,407,290,71.3,2,0.5,58,14.3,52,12.8,ak47,35.9,146,32,76,2,0,1,21,19
7322,apEX,Dan Madesclaire,0.99,0.90,1.07,-0.43%,0.67,72.1%,14.4%,74.3,0.61,744,51.5%,824,0.90,74.3,11.5,56,1228,0.61,0.28,0.67,0.11,0.08,1.06,744,578,77.7,2,0.3,108,14.5,23,3.1,ak47,38.0,283,197,50,1,1,8,30,40
19739,Ex3rcice,Pierre Bulinge,1.01,1.03,1.00,-0.05%,0.66,71.4%,15.9%,70.5,0.65,990,56.2%,1013,0.98,70.5,4.0,72,1529,0.65,0.19,0.66,0.12,0.11,0.98,990,765,77.3,9,0.9,177,17.9,16,1.6,ak47,34.9,346,48,281,9,0,18,69,62
12553,yuurih,Yuri Santos,0.99,0.97,1.02,-0.30%,0.61,74.8%,12.9%,67.0,0.60,724,48.6%,735,0.99,67.0,3.5,56,1208,0.60,0.20,0.61,0.10,0.11,0.83,724,555,76.7,2,0.3,129,17.8,31,4.3,ak47,38.8,281,105,117,2,0,2,38,32
18072,torzsi,Ádám Torzsás,0.98,0.95,1.00,+0.04%,0.57,71.4%,15.7%,63.8,0.64,669,31.2%,597,1.12,63.8,2.7,50,1049,0.64,0.12,0.57,0.07,0.11,0.94,669,192,28.7,343,51.3,113,16.9,12,1.8,awp,49.5,105,9,51,331,12,8,19,51
14736,dgt,Franco Garcia,1.19,1.16,1.22,+1.59%,0.59,75.0%,19.7%,81.0,0.76,1379,52.8%,1073,1.29,81.0,4.7,88,1821,0.76,0.20,0.59,0.09,0.11,1.21,1379,1117,81.0,11,0.8,206,14.9,24,1.7,ak47,43.0,593,235,206,11,0,7,83,82
22674,cmtry,Nikita Samolotov,1.01,1.01,1.01,+0.38%,0.61,71.4%,15.1%,68.4,0.63,745,34.4%,725,1.03,68.4,3.9,56,1184,0.63,0.17,0.61,0.10,0.11,0.98,745,232,31.1,369,49.5,125,16.8,10,1.3,awp,47.5,123,14,43,354,15,13,22,59
14737,meyern,Ignacio Meyer,1.01,0.94,1.08,+0.63%,0.57,73.9%,13.5%,61.5,0.62,1120,40.5%,1033,1.08,61.5,1.9,88,1821,0.62,0.10,0.57,0.09,0.10,0.82,1120,379,33.8,525,46.9,194,17.3,13,1.2,awp,46.0,182,83,60,515,10,2,47,74
22047,yxngstxr,Simon Boije,1.04,0.95,1.14,+0.52%,0.60,73.4%,16.5%,68.0,0.68,947,41.7%,842,1.12,68.0,2.1,66,1401,0.68,0.12,0.60,0.10,0.11,0.94,947,424,44.8,335,35.4,167,17.6,15,1.6,awp,35.3,270,28,87,334,1,17,34,43
10394,Twistzz,Russel Van Dulken,1.08,1.05,1.11,+0.40%,0.68,71.5%,17.9%,75.8,0.68,759,62.6%,756,1.00,75.8,4.2,52,1120,0.68,0.20,0.68,0.14,0.12,1.12,759,583,76.8,4,0.5,116,15.3,41,5.4,ak47,34.8,264,40,198,3,1,19,35,40
23402,cobrazera,Anarbileg Uuganbayar,0.98,0.99,0.98,-0.84%,0.70,69.4%,15.9%,71.8,0.66,814,55.8%,868,0.94,71.8,4.6,55,1242,0.66,0.19,0.70,0.09,0.10,1.04,870,625,71.8,54,6.2,148,17.0,33,3.8,ak47,45.1,392,78,126,51,3,33,32,57
22471,xiELO,Vladislav Lysov,0.99,1.01,0.97,-0.34%,0.69,70.5%,15.4%,69.4,0.63,794,60.5%,873,0.91,69.4,4.4,55,1268,0.63,0.19,0.69,0.13,0.11,0.99,807,578,71.6,8,1.0,149,18.5,63,7.8,ak47,40.8,329,88,118,7,1,19,47,42
21163,susp,Tim Ångström,1.03,1.02,1.05,+0.17%,0.65,74.1%,13.9%,70.4,0.62,865,54.5%,904,0.96,70.4,2.9,66,1401,0.62,0.19,0.65,0.12,0.10,0.93,865,667,77.1,0,0.0,142,16.4,42,4.9,ak47,41.7,361,147,86,0,0,25,42,33
13138,Maka,Bryan Canda,1.01,1.00,1.01,+0.29%,0.60,73.4%,15.0%,69.2,0.64,982,40.2%,917,1.07,69.2,5.9,72,1529,0.64,0.17,0.60,0.11,0.10,0.97,982,342,34.8,379,38.6,194,19.8,39,4.0,awp,38.1,187,21,69,374,5,15,22,51
12521,arT,Andrei Piovezan,0.99,0.93,1.05,-0.55%,0.68,72.5%,14.9%,72.3,0.63,1012,51.8%,1092,0.93,72.3,5.1,77,1612,0.63,0.23,0.68,0.11,0.08,1.05,1052,749,71.2,23,2.2,144,13.7,115,10.9,ak47,33.6,353,106,246,23,0,3,37,46
20275,Techno,Sodbayar Munkhbold,0.96,0.93,1.00,-0.47%,0.68,69.2%,13.9%,66.8,0.60,748,60.4%,843,0.89,66.8,4.9,55,1242,0.60,0.17,0.68,0.10,0.08,0.89,784,539,68.8,4,0.5,138,17.6,81,10.3,ak47,33.0,259,137,91,4,0,1,41,17
23643,esenthial,Dmytro Tsvir,1.04,1.06,1.03,+0.40%,0.63,71.7%,14.9%,70.0,0.65,920,61.8%,892,1.03,70.0,3.4,68,1419,0.65,0.16,0.63,0.09,0.14,0.92,959,724,75.5,10,1.0,147,15.3,57,5.9,ak47,43.3,415,228,31,10,0,19,38,47
21217,ryu,Gytis Glušauskas,0.98,0.99,0.97,-0.95%,0.66,71.2%,14.9%,69.3,0.62,772,49.1%,821,0.94,69.3,4.1,60,1244,0.62,0.19,0.66,0.12,0.12,0.90,772,597,77.3,2,0.3,129,16.7,37,4.8,ak47,44.2,341,62,149,2,0,18,42,19
20194,bLitz,Garidmagnai Byambasuren,0.96,0.98,0.95,-0.93%,0.68,69.5%,15.3%,73.7,0.62,773,51.0%,846,0.91,73.7,9.4,55,1242,0.62,0.22,0.68,0.09,0.08,1.05,808,598,74.0,16,2.0,117,14.5,47,5.8,ak47,37.3,301,56,208,13,3,20,37,38
3972,huNter-,Nemanja Kovač,1.01,0.95,1.07,-0.29%,0.64,73.5%,15.9%,70.7,0.65,983,51.2%,967,1.02,70.7,5.8,70,1519,0.65,0.20,0.64,0.13,0.10,0.94,983,703,71.5,15,1.5,155,15.8,94,9.6,ak47,34.2,336,97,233,11,4,9,41,18
16816,vsm,Vinicius Moreira,1.02,1.01,1.03,-0.12%,0.65,70.7%,15.5%,70.3,0.65,807,57.1%,810,1.00,70.3,3.5,57,1242,0.65,0.17,0.65,0.11,0.09,1.03,814,613,75.3,15,1.8,119,14.6,46,5.7,ak47,41.4,337,50,174,12,3,17,35,36
20423,zont1x,Myroslav Plakhotia,0.95,0.94,0.97,-1.08%,0.63,74.4%,13.6%,66.4,0.59,582,38.7%,621,0.94,66.4,7.1,47,985,0.59,0.20,0.63,0.11,0.09,0.88,582,428,73.5,2,0.3,82,14.1,55,9.5,m4a1_silencer,40.0,181,6,233,2,0,21,26,18
25619,s1zzi,Danylo Vinnyk,1.00,0.98,1.02,+0.03%,0.65,70.5%,16.5%,68.3,0.68,966,30.5%,922,1.05,68.3,2.0,68,1419,0.68,0.11,0.65,0.12,0.08,1.05,1012,244,24.1,535,52.9,182,18.0,41,4.1,awp,52.4,133,27,41,530,5,37,21,64
22842,kensizor,Artem Kapran,1.04,0.95,1.11,+0.06%,0.72,71.7%,16.8%,76.9,0.69,973,59.6%,1020,0.95,76.9,5.0,68,1419,0.69,0.24,0.72,0.14,0.11,1.13,1018,765,75.1,1,0.1,159,15.6,85,8.3,ak47,37.2,379,307,31,1,0,14,53,43
12092,max,Maximiliano Gonzalez,0.97,0.90,1.04,-0.35%,0.62,72.5%,12.2%,65.1,0.56,1026,56.4%,1134,0.90,65.1,6.5,88,1821,0.56,0.21,0.62,0.13,0.08,0.83,1026,724,70.6,7,0.7,155,15.1,118,11.5,ak47,31.9,327,130,189,7,0,5,45,61
18053,broky,Helvijs Saukants,0.99,0.99,0.98,+0.33%,0.62,71.5%,16.9%,66.6,0.67,752,31.5%,696,1.08,66.6,3.4,52,1120,0.67,0.12,0.62,0.11,0.12,0.96,752,198,26.3,399,53.1,120,16.0,23,3.1,awp,52.4,99,37,26,394,5,17,28,24
21983,Chr1zN,Christoffer Storgaard,0.96,0.92,1.01,-0.85%,0.69,69.7%,15.3%,68.3,0.61,853,55.9%,965,0.88,68.3,4.4,66,1401,0.61,0.19,0.69,0.11,0.07,1.01,853,586,68.7,8,0.9,143,16.8,104,12.2,m4a1_silencer,28.7,229,21,245,7,1,10,47,50
11840,Boombl4,Kirill Mikhailov,0.96,0.91,1.00,-1.14%,0.68,71.0%,14.3%,68.3,0.60,946,43.1%,1065,0.89,68.3,4.5,75,1568,0.60,0.22,0.68,0.12,0.09,0.92,946,660,69.8,6,0.6,147,15.5,127,13.4,ak47,32.1,304,17,259,5,1,0,42,61
150,MAJ3R,Engin Küpeli,0.93,0.88,0.97,-0.79%,0.64,69.7%,11.3%,64.1,0.56,767,51.4%,886,0.87,64.1,6.2,63,1381,0.56,0.19,0.64,0.08,0.08,0.76,767,520,67.8,12,1.6,118,15.4,97,12.6,m4a1_silencer,34.7,214,5,266,12,0,7,39,37
19235,BELCHONOKK,Andrey Yasinskiy,0.92,0.91,0.92,-1.36%,0.66,69.0%,13.9%,63.9,0.59,742,54.2%,840,0.88,63.9,4.0,55,1268,0.59,0.17,0.66,0.11,0.13,0.86,771,626,81.2,4,0.5,109,14.1,19,2.5,ak47,39.8,307,30,204,4,0,11,34,34
2023,FalleN,Gabriel Toledo,0.90,0.84,0.97,-1.65%,0.67,70.9%,13.8%,62.5,0.56,682,54.7%,808,0.84,62.5,4.5,56,1208,0.56,0.19,0.67,0.12,0.10,0.81,682,456,66.9,37,5.4,120,17.6,56,8.2,ak47,25.4,173,64,133,33,4,3,29,46
9816,Aleksib,Aleksi Virolainen,0.91,0.85,0.96,-1.41%,0.63,72.5%,10.1%,60.9,0.51,821,46.2%,1005,0.82,60.9,7.1,77,1601,0.51,0.21,0.63,0.12,0.08,0.71,821,538,65.5,1,0.1,152,18.5,112,13.6,ak47,28.5,234,26,214,1,0,6,45,54
18141,biguzera,Rodrigo Bittencourt,0.98,0.95,1.01,-0.55%,0.66,72.3%,13.2%,69.6,0.61,755,55.1%,824,0.92,69.6,6.6,57,1242,0.61,0.21,0.66,0.10,0.10,0.91,766,574,74.9,19,2.5,113,14.8,41,5.4,ak47,40.5,310,9,183,16,3,18,31,13
21969,Graviti,Filip Brankovic,0.96,0.97,0.94,-1.25%,0.68,72.6%,14.7%,67.2,0.63,958,57.1%,1034,0.93,67.2,4.2,72,1529,0.63,0.19,0.68,0.13,0.12,0.96,958,667,69.6,2,0.2,130,13.6,143,14.9,ak47,34.6,331,225,66,2,0,7,43,0
20112,alex666,Alexey Yarmoshchuk,0.98,0.93,1.02,-0.27%,0.65,72.2%,13.0%,67.3,0.61,862,48.6%,929,0.93,67.3,4.6,68,1419,0.61,0.20,0.65,0.12,0.11,0.88,912,712,78.1,4,0.4,142,15.6,42,4.6,ak47,37.9,346,198,67,3,1,21,41,46
22929,nota,Emil Moskvitin,0.94,0.96,0.92,-1.20%,0.69,71.6%,13.9%,68.9,0.62,784,59.3%,874,0.90,68.9,6.6,55,1268,0.62,0.21,0.69,0.13,0.10,1.06,799,652,81.6,4,0.5,109,13.6,24,3.0,ak47,48.2,385,35,181,4,0,7,36,35
10096,HooXi,Rasmus Nielsen,0.88,0.83,0.93,-1.74%,0.69,68.4%,11.3%,63.0,0.54,674,55.0%,857,0.79,63.0,4.9,60,1244,0.54,0.18,0.69,0.11,0.09,0.79,674,459,68.1,11,1.6,114,16.9,78,11.6,ak47,32.9,222,134,57,10,1,6,25,37
22383,jcobbb,Jakub Pietruszewski,0.92,0.87,0.96,-1.39%,0.70,68.8%,14.2%,66.2,0.60,671,63.9%,781,0.86,66.2,2.5,52,1120,0.60,0.18,0.70,0.12,0.12,0.94,671,539,80.3,1,0.1,115,17.1,15,2.2,ak47,40.8,274,5,176,1,0,18,32,55
429,karrigan,Finn Andersen,0.84,0.79,0.90,-2.04%,0.71,65.1%,11.3%,59.6,0.52,629,54.7%,857,0.73,59.6,4.2,54,1206,0.52,0.16,0.71,0.10,0.05,0.74,667,480,72.0,6,0.9,111,16.6,61,9.1,ak47,34.0,227,74,129,3,3,17,21,36
